TIME,CHAN1
0.00019445,1.20e+00
0.00019450,8.00e-01
0.00019455,1.00e+00
0.00019460,8.00e-01
0.00019465,1.20e+00
0.00019470,8.00e-01
0.00019475,1.20e+00
0.00019480,1.00e+00
0.00019485,8.00e-01
0.00019490,8.00e-01
0.00019495,1.00e+00
0.00019500,1.00e+00
0.00019505,8.00e-01
0.00019510,8.00e-01
0.00019515,1.00e+00
0.00019520,1.00e+00
0.00019525,8.00e-01
0.00019530,1.00e+00
0.00019535,8.00e-01
0.00019540,1.00e+00
0.00019545,8.00e-01
0.00019550,8.00e-01
0.00019555,1.00e+00
0.00019560,1.00e+00
0.00019565,8.00e-01
0.00019570,8.00e-01
0.00019575,1.00e+00
0.00019580,8.00e-01
0.00019585,1.00e+00
0.00019590,8.00e-01
0.00019595,1.00e+00
0.00019600,8.00e-01
0.00019605,1.00e+00
0.00019610,8.00e-01
0.00019615,1.00e+00
0.00019620,1.00e+00
0.00019625,8.00e-01
0.00019630,1.00e+00
0.00019635,8.00e-01
0.00019640,1.00e+00
0.00019645,8.00e-01
0.00019650,1.00e+00
0.00019655,8.00e-01
0.00019660,8.00e-01
0.00019665,1.00e+00
0.00019670,8.00e-01
0.00019675,1.00e+00
0.00019680,8.00e-01
0.00019685,1.00e+00
0.00019690,1.00e+00
0.00019695,8.00e-01
0.00019700,1.00e+00
0.00019705,8.00e-01
0.00019710,8.00e-01
0.00019715,1.00e+00
0.00019720,1.00e+00
0.00019725,8.00e-01
0.00019730,1.00e+00
0.00019735,6.00e-01
0.00019740,1.00e+00
0.00019745,6.00e-01
0.00019750,8.00e-01
0.00019755,1.00e+00
0.00019760,8.00e-01
0.00019765,1.00e+00
0.00019770,8.00e-01
0.00019775,6.00e-01
0.00019780,8.00e-01
0.00019785,6.00e-01
0.00019790,8.00e-01
0.00019795,6.00e-01
0.00019800,6.00e-01
0.00019805,8.00e-01
0.00019810,8.00e-01
0.00019815,6.00e-01
0.00019820,8.00e-01
0.00019825,6.00e-01
0.00019830,8.00e-01
0.00019835,6.00e-01
0.00019840,8.00e-01
0.00019845,6.00e-01
0.00019850,8.00e-01
0.00019855,6.00e-01
0.00019860,8.00e-01
0.00019865,6.00e-01
0.00019870,8.00e-01
0.00019875,6.00e-01
0.00019880,8.00e-01
0.00019885,6.00e-01
0.00019890,8.00e-01
0.00019895,6.00e-01
0.00019900,8.00e-01
0.00019905,6.00e-01
0.00019910,8.00e-01
0.00019915,6.00e-01
0.00019920,8.00e-01
0.00019925,6.00e-01
0.00019930,6.00e-01
0.00019935,8.00e-01
0.00019940,6.00e-01
0.00019945,8.00e-01
0.00019950,6.00e-01
0.00019955,8.00e-01
0.00019960,8.00e-01
0.00019965,6.00e-01
0.00019970,6.00e-01
0.00019975,8.00e-01
0.00019980,8.00e-01
0.00019985,6.00e-01
0.00019990,8.00e-01
0.00019995,6.00e-01
0.00020000,6.00e-01
0.00020005,8.00e-01
0.00020010,6.00e-01
0.00020015,8.00e-01
0.00020020,8.00e-01
0.00020025,6.00e-01
0.00020030,6.00e-01
0.00020035,8.00e-01
0.00020040,6.00e-01
0.00020045,8.00e-01
0.00020050,6.00e-01
0.00020055,8.00e-01
0.00020060,8.00e-01
0.00020065,6.00e-01
